اسم البرنامج,الرابط القصير,الرابط الطويل,الإحداثيات
ارجوحة,https://maps.app.goo.gl/d26Kwk4DNfQ5vGwt8,"https://maps.google.com/maps?q=%D9%85%D8%AF%D8%A7%D8%B1%D8%B3+%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D8%B1%D9%82+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%D8%8C+%D8%AC%D9%84%D9%88%D9%8A+%D8%A8%D9%86+%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%85%D8%AD%D8%B3%D9%86%D8%8C+%D8%A7%D9%84%D8%B1%D9%88%D8%A7%D8%A8%D9%8A%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+42421&ftid=0x3e2f076b3eae8fe1:0x9aadedcf3c5ce9ab&entry=gps&shh=CAE&lucs=,94297699,94231188,94280568,47071704,94218641,94282134,100813464,94286869,100804975&g_ep=CAISEjI2LjIxLjEuOTE3Mzg1NDY3MBgAIIgnKlMsOTQyOTc2OTksOTQyMzExODgsOTQyODA1NjgsNDcwNzE3MDQsOTQyMTg2NDEsOTQyODIxMzQsMTAwODEzNDY0LDk0Mjg2ODY5LDEwMDgwNDk3NUICU0E%3D&skid=c2f48e87-e972-425d-9f85-fe6de3a6bc2c",لا توجد إحداثيات
فيض الرواد,https://maps.app.goo.gl/uZngbrihmLerEEj29,"https://maps.google.com/maps?q=%D9%81%D8%B1%D9%8A%D9%82+%D9%81%D9%8A%D8%B6+%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A%D8%8C+7986+%D8%B9%D8%A7%D8%B7%D9%81+%D8%A8%D9%86+%D9%82%D8%A7%D8%B3%D9%85%D8%8C+%D8%A7%D9%84%D8%B1%D9%88%D8%A7%D8%A8%D9%8A%D8%8C+4784%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+14216&ftid=0x3e2f075f4748c5cd:0xc47ba6f1892541be&entry=gps&lucs=,94224825,94227247,94227248,47071704,47069508,94218641,94233073,94203019,47084304,94208458,94208447&g_ep=CAISDTYuMTQyLjAuOTE5NzAYACCs3wEqYyw5NDIyNDgyNSw5NDIyNzI0Nyw5NDIyNzI0OCw0NzA3MTcwNCw0NzA2OTUwOCw5NDIxODY0MSw5NDIzMzA3Myw5NDIwMzAxOSw0NzA4NDMwNCw5NDIwODQ1OCw5NDIwODQ0N0ICU0E%3D",لا توجد إحداثيات
صيف صاد,https://maps.app.goo.gl/vR4xL7usBG2FA8DU9,"https://maps.google.com/maps?q=%D8%B1%D9%88%D8%B6%D8%A9+%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D9%86%D8%8C+4994+%D8%A7%D9%84%D8%B7%D8%B1%D9%8A%D9%82+%D8%A7%D9%84%D8%AF%D8%A7%D8%A6%D8%B1%D9%8A+%D8%A7%D9%84%D8%B4%D8%B1%D9%82%D9%8A+%D8%A7%D9%84%D9%81%D8%B1%D8%B9%D9%8A%D8%8C+%D8%A7%D9%84%D8%B5%D9%81%D8%A7%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+12853&ftid=0x3e2f06fac073e029:0x942587c0b1bc226c&entry=gps&shh=CAE&lucs=,94297699,94231188,94280568,47071704,94218641,94282134,100813469,94286869,100813014&g_ep=CAISEjI2LjIzLjUuOTI0MzY0MTg2MBgAIIgnKlMsOTQyOTc2OTksOTQyMzExODgsOTQyODA1NjgsNDcwNzE3MDQsOTQyMTg2NDEsOTQyODIxMzQsMTAwODEzNDY5LDk0Mjg2ODY5LDEwMDgxMzAxNEICU0E%3D&skid=09124207-c978-4429-ac45-008e19178864",لا توجد إحداثيات
معين,https://maps.app.goo.gl/gmof9BFV5tEee22m6,"https://maps.google.com/maps?q=%D9%85%D8%AF%D8%A7%D8%B1%D8%B3+%D8%A7%D9%84%D8%A8%D9%8A%D8%A7%D8%B1%D9%82+%D8%A7%D9%84%D8%A3%D9%87%D9%84%D9%8A%D8%A9%D8%8C+%D8%AC%D9%84%D9%88%D9%8A+%D8%A8%D9%86+%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%85%D8%AD%D8%B3%D9%86%D8%8C+%D8%A7%D9%84%D8%B1%D9%88%D8%A7%D8%A8%D9%8A%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+42421&ftid=0x3e2f076b3eae8fe1:0x9aadedcf3c5ce9ab&entry=gps&shh=CAE&lucs=,94297699,94231188,94280568,47071704,94218641,100808654,94282134,100813469,94286869&g_ep=CAISEjI2LjIzLjUuOTI0MzY0MTg2MBgAIIgnKlMsOTQyOTc2OTksOTQyMzExODgsOTQyODA1NjgsNDcwNzE3MDQsOTQyMTg2NDEsMTAwODA4NjU0LDk0MjgyMTM0LDEwMDgxMzQ2OSw5NDI4Njg2OUICU0E%3D&skid=3ff36858-17be-4da0-8029-db3653468311",لا توجد إحداثيات
محبرة,https://maps.app.goo.gl/E7vXES9z3kxQnkao6,"https://maps.google.com/maps?q=%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A%D8%A9+%D9%85%D9%83%D8%A7%D8%B1%D9%85+%D9%84%D9%84%D9%81%D8%AA%D9%8A%D8%A7%D8%AA%D8%8C+%D8%B4%D8%A7%D8%B1%D8%B9+%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D9%85+%D8%A3%D8%AD%D9%85%D8%AF+%D8%A8%D9%86+%D8%AD%D9%86%D8%A8%D9%84%D8%8C+%D8%A7%D9%84%D8%B1%D9%88%D8%A7%D8%A8%D9%8A%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+14214&ftid=0x3e2f070b3bba2c09:0x2954f440c0916bae&entry=gps&shh=CAE&lucs=,94297699,94231188,94280568,47071704,94218641,94282134,100813469,94286869&g_ep=CAISEjI2LjIyLjIuOTIxMTAxNzU3MBgAIIgnKkksOTQyOTc2OTksOTQyMzExODgsOTQyODA1NjgsNDcwNzE3MDQsOTQyMTg2NDEsOTQyODIxMzQsMTAwODEzNDY5LDk0Mjg2ODY5QgJTQQ%3D%3D&skid=16057e6d-6cf0-4a10-b85c-370ac5c9c923",لا توجد إحداثيات
تحبير,https://maps.app.goo.gl/CDLCjqoSqCpkdJtPA,"https://maps.google.com/maps?q=%D8%AC%D9%85%D8%B9%D9%8A%D8%A9+%D9%85%D9%83%D9%86%D9%88%D9%86+-+%D8%A7%D9%84%D9%82%D8%B3%D9%85+%D8%A7%D9%84%D9%86%D8%B3%D8%A7%D8%A6%D9%8A%D8%8C+%D8%A7%D9%84%D9%86%D8%B9%D9%8A%D9%85%D8%8C+%D8%A7%D9%84%D8%B1%D8%A8%D9%88%D8%A9%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+12816&ftid=0x3e2f06aa704160a9:0x2da61aab25990e49&entry=gps&shh=CAE&lucs=,94297699,94231188,94280568,47071704,94218641,94282134,94286869&g_ep=CAISEjI2LjAxLjYuODUwMTM3Njc1MBgAIIgnKj8sOTQyOTc2OTksOTQyMzExODgsOTQyODA1NjgsNDcwNzE3MDQsOTQyMTg2NDEsOTQyODIxMzQsOTQyODY4NjlCAlNB&skid=13f87d3f-bbf0-40eb-9912-da05c67652da",لا توجد إحداثيات
مرسى سمَق - أكاديمية التبيان,https://maps.app.goo.gl/oQ5Bku4VEjsKnuxs8,"https://maps.google.com/maps?q=24.5566389,46.7053056&entry=gps&lucs=,94282563,94284505,94224825,94227247,94227248,94231188,47071704,47069508,94218641,94282134,94203019,47084304&g_ep=CAISEjI1LjMzLjIuNzkzNTkyNzA0MBgAIIgnKmwsOTQyODI1NjMsOTQyODQ1MDUsOTQyMjQ4MjUsOTQyMjcyNDcsOTQyMjcyNDgsOTQyMzExODgsNDcwNzE3MDQsNDcwNjk1MDgsOTQyMTg2NDEsOTQyODIxMzQsOTQyMDMwMTksNDcwODQzMDRCAlNB&skid=f39da78a-83fd-4054-b127-70d6724e37be",لا توجد إحداثيات
مرسى سمَق - مجمع الموسى,https://maps.app.goo.gl/9ooSFjr9x37pD7A96,"https://maps.google.com/maps?q=%D9%85%D8%AC%D9%85%D8%B9+%D8%A7%D9%84%D8%B4%D9%8A%D8%AE%D9%8A%D9%86+%D8%B3%D8%B9%D8%AF+%D9%88%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D8%B9%D8%B2%D9%8A%D8%B2+%D8%A7%D9%84%D9%85%D9%88%D8%B3%D9%89+%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85+%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86+%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+-+%D8%A7%D9%84%D8%B4%D9%81%D8%A7-+%D8%AD%D9%8A+%D8%A8%D8%AF%D8%B1%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6&ftid=0x3e2f0ea23a6cedbf:0xd82386291c54536b&entry=gps&lucs=,94282563,94284505,94224825,94227247,94227248,94231188,47071704,47069508,94218641,94282134,94203019,47084304&g_ep=CAISEjI1LjMzLjIuNzkzNTkyNzA0MBgAIIgnKmwsOTQyODI1NjMsOTQyODQ1MDUsOTQyMjQ4MjUsOTQyMjcyNDcsOTQyMjcyNDgsOTQyMzExODgsNDcwNzE3MDQsNDcwNjk1MDgsOTQyMTg2NDEsOTQyODIxMzQsOTQyMDMwMTksNDcwODQzMDRCAlNB&skid=4bf282f9-fc0c-403c-989d-17082eb44da3",لا توجد إحداثيات
إجلال,https://maps.app.goo.gl/nBihwnoUY3o5E1Z69,"https://maps.google.com/maps?q=%D9%85%D8%B1%D9%83%D8%B2+%D8%B9%D8%A7%D9%84%D9%85+%D8%AA%D9%83%D9%88%D9%8A%D9%86+%D9%84%D9%84%D8%A7%D8%B3%D8%AA%D8%B4%D8%A7%D8%B1%D8%A7%D8%AA+%D8%A7%D9%84%D8%AA%D8%B1%D8%A8%D9%88%D9%8A%D8%A9+%D9%88%D8%A7%D9%84%D8%AA%D8%B9%D9%84%D9%8A%D9%85%D9%8A%D8%A9%D8%8C+%D8%B4%D8%A7%D8%B1%D8%B9+%D8%B9%D8%A8%D8%AF%D8%A7%D9%84%D9%84%D9%87+%D8%A8%D9%86+%D8%B9%D8%A8%D8%A7%D8%B3%D8%8C+%D8%A7%D9%84%D8%B1%D9%88%D8%A7%D8%A8%D9%8A%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+11564&ftid=0x3e2f072543fd7eff:0xfb398e891c825a22&entry=gps&shh=CAE&lucs=,94297699,100795625,94231188,94280568,47071704,94218641,94282134,100813469,94286869&g_ep=CAISEjI2LjIzLjUuOTI0MzY0MTg2MBgAIIgnKlMsOTQyOTc2OTksMTAwNzk1NjI1LDk0MjMxMTg4LDk0MjgwNTY4LDQ3MDcxNzA0LDk0MjE4NjQxLDk0MjgyMTM0LDEwMDgxMzQ2OSw5NDI4Njg2OUICU0E%3D&skid=1103fd0a-329a-44b4-8930-c3e3db387fe4",لا توجد إحداثيات
حِلية - غرناطة,https://maps.app.goo.gl/quKp6YcGRxrgdfHs5,"https://maps.google.com/maps?q=%D8%AF%D8%A7%D8%B1+%D8%BA%D8%A7%D9%8A%D8%A9+%D8%A7%D9%84%D9%85%D8%B3%D8%A7%D8%A6%D9%8A%D8%A9+%D9%84%D8%AA%D8%AD%D9%81%D9%8A%D8%B8+%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86+%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85,+2618+Ibn+Khouzaima+Al+Ansari%D8%8C+%D8%AD%D9%8A+%D8%BA%D8%B1%D9%86%D8%A7%D8%B7%D8%A9%D8%8C+RFGA7626%D8%8C+7626,+Riyadh+13242&ftid=0x3e2efda55e2c9d8f:0xe348fb86f45d5618&entry=gps&lucs=,47071704,94218641&g_ep=CAISDTYuMTI0LjEuNzM0NDAYACDXggMqEiw0NzA3MTcwNCw5NDIxODY0MUICU0E%3D&skid=5c1a6d9d-1c17-4105-8573-824d83d52eec",لا توجد إحداثيات
حِلية - السويدي,https://maps.app.goo.gl/fFwgqHCKuusDm2zM6,"https://maps.google.com/maps?q=%D9%85%D8%AF%D8%B1%D8%B3%D8%A9+%D8%A3%D9%85%D9%8A%D9%85%D8%A9+%D8%A8%D9%86%D8%AA+%D8%A8%D8%B4%D8%B1+%D9%84%D8%AA%D8%AD%D9%81%D9%8A%D8%B8+%D8%A7%D9%84%D9%82%D8%B1%D8%A2%D9%86+%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85%D8%8C+7324+%D8%A7%D8%A8%D9%8A+%D8%A7%D9%84%D9%82%D8%A7%D8%B3%D9%85+%D8%A8%D9%86+%D9%85%D8%B3%D8%B9%D9%88%D8%AF%D8%8C+%D8%B8%D9%87%D8%B1%D8%A9+%D8%A7%D9%84%D8%A8%D8%AF%D9%8A%D8%B9%D8%A9%D8%8C+2797%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+12784&ftid=0x3e2f1abd5204d39d:0x3e7249592fdbaba7&entry=gps&shh=CAE&lucs=,94297699,94231188,94280568,47071704,94218641,94282134,100813469,94286869&g_ep=CAISEjI2LjIzLjUuOTI0MzY0MTg2MBgAIIgnKkksOTQyOTc2OTksOTQyMzExODgsOTQyODA1NjgsNDcwNzE3MDQsOTQyMTg2NDEsOTQyODIxMzQsMTAwODEzNDY5LDk0Mjg2ODY5QgJTQQ%3D%3D&skid=8934d29a-bb7a-4aae-9e5e-8cee82d923a1",لا توجد إحداثيات
همم للفتيات,https://maps.app.goo.gl/KeJFhG3toBRhg7eZA,"https://maps.google.com/maps?q=24.6776769,46.7792564&entry=gps&lucs=,94275309,94224825,94227247,94227248,94231188,47071704,47069508,94218641,94282134,94203019,47084304&g_ep=CAISEjI1LjI3LjEuNzc3NjcxOTc0MBgAIIgnKmMsOTQyNzUzMDksOTQyMjQ4MjUsOTQyMjcyNDcsOTQyMjcyNDgsOTQyMzExODgsNDcwNzE3MDQsNDcwNjk1MDgsOTQyMTg2NDEsOTQyODIxMzQsOTQyMDMwMTksNDcwODQzMDRCAlNB&skid=e1244d55-a7b7-4ba6-912f-04ab222956c2",لا توجد إحداثيات
أُبّهـة,https://maps.app.goo.gl/kLpbgyFziCf4SxX76,"https://maps.google.com/maps?q=%D9%85%D8%AF%D8%A7%D8%B1%D8%B3+%D8%A7%D9%84%D8%A3%D8%B1%D9%82%D9%85+%D8%A7%D9%84%D8%A7%D9%87%D9%84%D9%8A%D9%87+-+%D8%A8%D9%86%D8%A7%D8%AA%D8%8C+%D8%B9%D8%AA%D9%8A%D9%82+%D8%A7%D9%84%D9%85%D8%B7%D9%8A%D8%B1%D9%8A%D8%8C+3624+%D9%85%D8%AD%D9%85%D8%AF+%D8%B9%D9%84%D9%8A+%D8%AC%D9%86%D8%A7%D8%AD%D8%8C+%D8%BA%D8%B1%D9%86%D8%A7%D8%B7%D8%A9%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+13241&ftid=0x3e2efddd54f9526f:0x7236760d13397f0a&entry=gps&shh=CAE&lucs=,94297699,94231188,94280568,47071704,94218641,94282134,100813464,94286869&g_ep=CAISEjI2LjI0LjEuOTI4MjM2NTIyMBgAINeCAypJLDk0Mjk3Njk5LDk0MjMxMTg4LDk0MjgwNTY4LDQ3MDcxNzA0LDk0MjE4NjQxLDk0MjgyMTM0LDEwMDgxMzQ2NCw5NDI4Njg2OUICU0E%3D&skid=e8718a36-7a99-4525-ad16-84acbce7c4b5",لا توجد إحداثيات
صيف الارتواء,https://maps.app.goo.gl/RjuLbHFgk7wHnBaY7,https://www.google.com/maps/place/%D8%AC%D8%A7%D9%85%D8%B9+%D8%A7%D9%84%D8%B5%D8%A7%D9%86%D8%B9+%D8%A7%D9%84%D8%AE%D9%8A%D8%B1%D9%8A+%D8%A8%D8%A7%D9%84%D8%B3%D9%88%D9%8A%D8%AF%D9%8A%D8%8C+2857+%D8%A7%D9%84%D8%B3%D9%88%D9%8A%D8%AF%D9%8A+%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%8C+%D8%A7%D9%84%D8%B3%D9%88%D9%8A%D8%AF%D9%8A%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+12794+7805+%D8%A7%D9%84%D8%B3%D9%88%D9%8A%D8%AF%D9%8A+%D8%A7%D9%84%D8%B9%D8%A7%D9%85%D8%8C+7805%D8%8C+%D8%A7%D9%84%D8%B3%D9%88%D9%8A%D8%AF%D9%8A%D8%8C+%D8%A7%D9%84%D8%B1%D9%8A%D8%A7%D8%B6+12794%E2%80%AD/data=!4m2!3m1!1s0x3e2f10013d68c899:0xdd4d3673d65193e2!18m1!1e1?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI2LjIzLjEYACDXggMqlQEsOTQyNjc3MjcsOTQyOTIxOTUsOTQyOTk1MzIsMTAwNzk2NDk4LDEwMDc5Nzc2MSwxMDA3OTY1MzUsOTQyODA1NzYsOTQyMDczOTQsOTQyMDc1MDYsOTQyMDg1MDYsOTQyMTg2NTMsOTQyMjk4MzksOTQyNzUxNjgsOTQyNzk2MTksMTAwNzkyNTY4LDEwMDgyMDIzN0ICU0E%3D&skid=33d3e849-130a-4933-80f6-c0c1184ba8f4,لا توجد إحداثيات
